Year,Month,Day,TSU,EQ,Latitude,Longitude,VEI,DEATHS
-4360,,,,,-30.2,-178.47,6,
-4350,,,,,30.78,130.28,7,
-4050,,,,,11.984,-86.161,6,
-4000,,,,,-5.58,150.52,6,
-3580,,,,,14.002,120.993,6,
-3550,,,,,15.13,120.35,6,
-2420,,,,,40.821,14.426,5,
-2040,,,,,-5.358,147.12,6,
-1900,,,,,56.53,-158.8,6,
-1860,,,,,46.2,-122.18,6,
-1750,,,,,56.17,-159.38,6,
-1645,,,,,56.88,-158.17,6,
-1610,,,TSU,EQ,36.404,25.396,6,
-1550,,,TSU,,60.48,-152.75,,
-1460,,,,,-38.82,176,6,
-1370,,,,,-5.58,150.52,6,
-1050,,,,,15.13,120.35,6,
-1010,,,,,-1.467,-78.442,5,
-455,,,,,-0.677,-78.436,4,
-250,,,,,-29.27,-177.92,6,
-197,,,TSU,,36.404,25.396,3,
-150,,,,,-2.38,147.35,,
-141,,,,,37.734,15.004,,40
-100,,,,,53.42,-168.13,6,
-50,,,,,12.242,-86.342,6,
46,,,TSU,,36.404,25.396,3,
50,,,,,-16.25,168.12,6,
60,,,,,61.38,-141.75,6,
79,8,25,,,40.821,14.426,5,2100
200,,,,,15.63,44.08,,
230,,,,,-38.82,176,6,
240,,,,,51.8,157.53,6,
350,,,TSU,,59.37,-153.42,,
416,,,TSU,,-6.102,105.423,,
450,,,,,13.672,-89.053,6,30000
500,,,,,15.63,44.08,,
540,,,,,-4.271,152.203,6,
590,,,,,13.736,-89.286,,
640,,,,,27.08,37.25,2,
710,,,,,-5.58,150.52,6,
764,,,,,31.58,130.67,4,80
766,7,20,TSU,EQ,31.58,130.67,3,
787,,,,,40.821,14.426,3,
800,,,,,-5.056,150.108,6,
800,,,,,61.38,-141.75,6,
920,,,,,63.63,-19.05,4,
930,,,,,21.125,-104.508,6,
934,,,,,63.63,-19.05,4,
950,,,,,63.63,-19.05,,
1000,,,,,41.98,128.08,7,
1050,,,TSU,,36.404,25.396,,
1104,10,15,,,63.98,-19.7,5,
1151,,,,,63.93,-22.1,1,
1158,1,19,,,63.98,-19.7,4,
1169,2,4,TSU,EQ,37.734,15.004,,
1169,2,11,TSU,,37.734,15.004,,
1177,,,,,63.63,-19.05,3,
1206,12,4,,,63.98,-19.7,2,
1250,,,,,8.975,39.93,,
1262,,,,,63.63,-19.05,3,
1280,,,,,-0.85,-78.9,6,
1300,7,11,,,63.98,-19.7,4,
1302,,,,,40.73,13.897,,
1311,1,18,,,63.63,-19.05,4,
1311,,,,,-7.93,112.308,3,
1329,6,28,TSU,,37.734,15.004,3,
1329,7,,,,37.734,15.004,1,
1331,12,,,,32.88,131.1,2,
1334,,,,,-7.93,112.308,3,
1341,5,19,,,63.98,-19.7,3,
1357,,,,,63.63,-19.05,4,
1362,6,5,,,64,-16.65,5,220
1375,,,,,17.36,-93.228,5,
1376,,,,,-7.93,112.308,3,
1385,,,,,-7.93,112.308,3,
1389,12,1,,,63.98,-19.7,3,
1410,3,5,,,37.12,139.97,3,180
1452,,,,,-16.829,168.536,6,
1471,11,3,,,31.58,130.67,5,
1477,2,,,,64.63,-17.53,6,
1485,1,,,,32.88,131.1,2,1
1500,,,,,63.63,-19.05,4,
1510,7,25,,,63.98,-19.7,4,1
1510,10,15,,,63.98,-19.7,4,
1536,3,23,,,37.734,15.004,3,1
1538,9,29,,,40.827,14.139,3,24
1540,,,TSU,,59.37,-153.42,4,
1550,11,,,,1.68,127.88,3,
1564,12,31,,,1.375,127.52,3,
1565,8,,,EQ,14.381,-90.601,3,
1566,10,31,,,31.93,130.87,3,
1568,,,,,-9.13,159.82,3,1001
1570,,,,,11.826,-85.968,,400
1576,,,,,19.514,-103.62,3,
1580,5,1,,,38.65,-28.08,3,10
1580,8,11,,,63.63,-19.05,4,
1580,,,,,-6.092,155.225,6,
1581,12,26,,,14.473,-90.88,4,
1586,,,,,-7.93,112.308,5,10000
1587,,,,,-7.542,110.442,4,
1590,1,15,,,19.514,-103.62,3,
1593,,,,,-8.125,114.042,5,
1595,3,12,,,4.895,-75.322,4,636
1596,5,1,,,36.4,138.53,2,
1597,1,3,,,63.98,-19.7,4,
1597,,,,,-8.125,114.042,3,
1598,5,13,,,36.4,138.53,2,800
1598,,,,,-4.525,129.871,3,
1600,2,19,,EQ,-16.608,-70.85,6,1500
1606,1,23,TSU,,33.13,139.77,2,
1608,7,18,TSU,,0.8,127.325,3,
1609,,,,,25.32,98.47,,
1615,3,,,,-4.525,129.871,3,
1617,,,,,14.473,-90.88,3,
1625,9,2,,,63.63,-19.05,5,
1629,,,,,64.42,-17.33,2,4
1630,9,3,,,37.77,-25.32,4,200
1631,2,14,,EQ,11.28,41.63,,50
1631,12,16,TSU,EQ,40.821,14.426,5,4000
1636,5,15,,,63.98,-19.7,3,
1638,,,,,-8.125,114.042,4,1001
1640,7,31,TSU,EQ,42.07,140.68,5,
1640,,,,,-1.467,-78.442,3,5000
1646,7,19,,,0.32,127.4,4,
1650,9,26,TSU,,36.404,25.396,4,120
1659,9,30,,EQ,13.736,-89.286,3,
1659,11,11,TSU,,-6.92,129.125,4,
1660,2,,,,-6.92,129.125,4,3
1660,11,3,,,63.63,-19.05,4,
1660,,,TSU,,-5.358,147.12,6,2000
1663,8,16,,,42.53,140.83,5,5
1664,4,15,,,32.75,130.3,2,30
1664,,,TSU,,27.85,128.25,,1
1669,3,11,,EQ,37.734,15.004,3,
1669,3,19,,,37.734,15.004,3,2
1670,,,,,-15.4,167.83,2,
1672,4,24,,,38.6,-28.73,2,3
1672,8,4,,,-7.542,110.442,3,3000
1673,5,20,TSU,,1.375,127.52,5,
1677,11,22,,,28.58,-17.83,2,1
1679,9,21,,EQ,14.02,42.75,,
1682,8,12,,,40.821,14.426,3,4
1684,12,,,,64.42,-17.33,2,1
1690,2,3,TSU,,40.821,14.426,,
1690,,,,,-7.13,107.83,3,
1692,6,4,,,-6.3,130,4,
1693,1,9,,EQ,37.734,15.004,,
1693,2,13,TSU,,63.98,-19.7,4,
1694,11,20,,,-4.525,129.871,3,
1698,5,,TSU,,40.821,14.426,3,
1698,,,,,-6.892,108.4,3,
1698,,,,,-0.677,-78.436,3,
1706,5,5,TSU,,28.271,-16.641,2,
1707,5,,TSU,,36.404,25.396,,
1707,12,16,,EQ,35.35,138.73,4,
1711,12,11,,,3.67,125.5,3,3000
1712,1,15,,,64.63,-17.53,2,
1714,6,30,TSU,,40.821,14.426,,
1716,7,20,,,-7.93,112.308,2,
1716,9,24,TSU,EQ,14.002,120.993,4,
1716,10,5,,,64.63,-17.53,2,
1716,11,9,,,31.93,130.87,3,1
1717,2,7,,,31.93,130.87,3,1
1717,8,4,,,64.63,-17.53,3,
1717,8,27,,,14.473,-90.88,3,
1718,2,1,,,38.47,-28.4,2,2
1721,5,11,,,63.63,-19.05,5,
1721,6,22,,,36.4,138.53,1,15
1726,2,1,,,64.63,-17.53,1,
1727,8,3,,,64,-16.65,4,3
1729,2,1,,,64.63,-17.53,1,
1729,6,30,,,65.73,-16.78,2,
1730,9,1,,,29.03,-13.63,2,
1730,,,,,-8.125,114.042,3,
1730,,,,,55.12,-128.9,,
1737,5,20,,,40.821,14.426,2,2
1741,8,23,TSU,,41.5,139.37,4,
1742,6,15,,,-0.677,-78.436,3,
1742,12,9,,,-0.677,-78.436,3,
1749,8,11,TSU,EQ,14.002,120.993,3,
1753,10,15,,,64.42,-17.33,2,
1754,5,13,TSU,EQ,14.002,120.993,4,12
1755,10,17,,,63.63,-19.05,4,2
1757,7,9,,EQ,38.65,-28.08,0,
1760,,,,,0.32,127.4,4,2000
1762,,,,,56.057,160.638,2,
1766,4,5,,,63.98,-19.7,4,
1766,7,20,,,13.257,123.685,3,49
1768,4,4,,,-0.677,-78.436,4,
1772,5,9,TSU,,0.8,127.325,3,35
1772,8,12,,,-7.32,107.73,3,2957
1773,2,2,,,0.8,127.325,2,
1775,,,,,0.8,127.325,3,1300
1775,,,,,1.358,124.792,3,
1778,,,,,48.292,153.25,4,15
1779,8,8,,,40.821,14.426,2,
1779,11,8,,,31.58,130.67,4,153
1780,2,9,,,31.58,130.67,4,
1780,7,27,,,32.45,139.77,3,7
1780,9,9,TSU,,31.58,130.67,4,
1780,10,31,TSU,,31.58,130.67,,
1781,4,11,TSU,,31.58,130.67,4,23
1783,8,5,,,36.4,138.53,4,1491
1784,4,,,,64.42,-17.33,4,
1784,7,,,,-15.78,-71.85,,
1784,,,,,19.692,-155.87,0,
1785,4,18,,,32.45,139.77,3,135
1786,,,,,-7.2,109.92,2,38
1789,,,,,34.73,139.38,2,
1790,11,,,,19.425,-155.292,4,5405
1792,5,21,TSU,EQ,32.75,130.3,2,
1794,6,15,,,40.821,14.426,3,400
1800,6,24,,,38.65,-28.08,1,9
1800,10,8,,,-7.13,107.83,,
1800,10,30,,,13.257,123.685,2,
1800,,,,,46.2,-122.18,5,
1800,,,,,19.692,-155.87,0,2
1800,,,,,-9.23,33.78,2,
1801,7,,,,39.08,140.03,2,8
1803,7,4,,,36.4,138.53,2,
1803,11,7,,,36.4,138.53,2,
1804,,,,,42.7,141.33,3,
1805,8,11,,,40.821,14.426,2,4
1812,4,27,,,13.33,-61.18,4,56
1812,8,6,,,3.67,125.5,3,953
1813,5,,TSU,,40.821,14.426,2,
1814,2,1,,,13.257,123.685,4,1200
1815,4,10,TSU,,-8.25,118,7,11000
1816,7,5,,,32.88,131.1,2,1
1817,1,24,,,-8.058,114.242,2,
1817,,,,,-8.125,114.042,4,
1818,2,5,,,19.514,-103.62,4,
1819,,,TSU,,19.67,145.4,,
1820,3,1,TSU,EQ,54.52,-164.65,2,
1820,6,11,,,-4.525,129.871,2,
1822,3,9,,,42.53,140.83,4,50
1822,10,8,,,-7.25,108.05,5,4011
1822,12,27,,,-7.542,110.442,3,100
1823,2,,,,19.425,-155.292,0,
1824,,,,,54.75,-163.97,3,
1825,,,,,-5.83,154.98,,
1826,10,11,,,-7.2,109.92,2,
1826,10,11,,,-7.93,112.308,3,
1826,10,,,,32.88,131.1,2,
1827,6,27,TSU,EQ,53.255,158.83,2,
1827,8,9,,,53.255,158.83,2,
1829,,,,,-7.13,107.83,2,
1832,11,1,,,37.734,15.004,2,
1832,12,25,,,-7.542,110.442,3,32
1833,11,24,,,-3.52,102.62,2,126
1835,1,20,,,12.98,-87.57,5,
1835,11,1,,,-4.525,129.871,,
1837,9,,TSU,EQ,4.914,96.329,,
1838,2,26,,,0.8,127.325,2,4
1839,2,12,TSU,,-33.62,-76.83,2,
1840,2,2,TSU,EQ,0.8,127.325,2,
1840,5,30,TSU,,19.425,-155.292,0,
1840,7,2,,,39.7,44.28,3,1900
1840,,,,,-10.38,165.8,3,
1840,,,,,-9.13,159.82,3,
1841,4,,,,30.43,130.22,2,
1843,2,8,TSU,,17.37,-62.8,0,
1843,2,17,TSU,,16.05,-61.67,,
1843,8,,,,-8,113.342,2,4
1843,11,17,,,37.734,15.004,2,56
1845,2,8,TSU,EQ,1.108,124.725,2,
1845,2,19,,,4.895,-75.322,3,1000
1845,9,2,,,63.98,-19.7,4,
1846,5,7,,,-38.82,176,,63
1846,5,27,,,-6.77,107.6,2,
1846,11,18,,,41.8,141.17,1,
1847,4,9,,,14.95,-24.35,2,
1847,12,4,,,-7.2,109.92,2,
1848,5,16,,,-7.93,112.308,2,21
1850,,,,,-4.271,152.203,2,
1853,6,24,,,-15.6,-175.63,0,25
1853,7,13,,,13.257,123.685,3,34
1853,10,29,TSU,,24,121.83,2,
1854,2,18,,,56.653,161.36,5,
1854,2,,,,32.88,131.1,2,3
1854,6,27,TSU,,50.858,155.55,3,
1856,3,2,TSU,,3.67,125.5,3,2806
1856,7,26,TSU,,54.75,-163.97,,
1856,9,25,,,42.07,140.68,4,20
1857,4,17,TSU,EQ,-5.589,147.875,,
1858,1,,,,13.257,123.685,2,
1858,4,23,,,36.57,137.6,,
1858,7,3,,,36.57,137.6,,
1860,4,,,,-8.108,112.92,2,
1860,8,18,,,14.473,-90.88,2,
1860,,,,,64.42,-17.33,,1
1861,5,7,,,13.58,41.808,3,106
1861,5,,,,64.42,-17.33,2,
1861,12,29,,,0.32,127.4,4,326
1863,8,17,TSU,EQ,-19.52,169.425,,
1864,1,3,,,-7.93,112.308,2,54
1866,2,20,,,36.404,25.396,2,1
1866,9,12,TSU,,-14.175,-169.618,2,
1867,10,21,,,38.15,140.45,2,3
1868,4,3,TSU,EQ,19.475,-155.608,2,
1868,9,5,TSU,EQ,37.734,15.004,,
1869,7,7,,,-8.53,122.775,2,2
1869,8,,,,-8,113.342,2,8
1870,8,,,,2.28,125.425,2,
1870,,,,,-15.4,167.83,2,
1870,,,,,-8.54,123.59,3,
1871,3,3,TSU,,2.28,125.425,2,
1871,4,30,TSU,EQ,9.203,124.673,2,
1871,8,7,,,0.8,127.325,2,1
1871,12,8,,,13.257,123.685,3,3
1872,4,15,,,-7.542,110.442,4,30
1872,4,17,,,-7.542,110.442,4,170
1872,4,24,,,40.821,14.426,3,9
1872,11,3,,,-7.542,110.442,4,200
1872,12,,,,32.88,131.1,3,4
1872,,,,,48.875,154.175,4,
1873,1,16,,,7.67,124.5,2,
1873,,,,,40.821,14.426,,9
1874,7,3,,,34.08,139.53,3,1
1874,7,19,,,14.002,120.993,2,
1875,1,29,,,-7.93,112.308,0,
1875,3,29,,,65.03,-16.75,5,
1875,,,,,13.257,123.685,,1500
1877,2,14,TSU,EQ,19.475,-155.608,0,
1877,6,25,,,-0.677,-78.436,4,340
1878,1,10,TSU,,-19.52,169.425,3,
1878,1,,TSU,,-4.271,152.203,3,1
1878,2,11,TSU,EQ,-19.52,169.425,,
1878,8,29,TSU,EQ,53.42,-168.13,2,
1879,2,4,TSU,,38.789,15.213,2,
1883,3,,,,-11.75,43.38,2,
1883,8,27,TSU,,-6.102,105.423,6,2000
1883,10,6,TSU,,59.37,-153.42,4,8
1883,10,10,TSU,,-6.102,105.423,,
1883,12,,,,-6.14,155.195,3,
1884,2,,TSU,,-6.102,105.423,,
1885,4,18,,,-8.108,112.92,2,74
1885,5,25,,EQ,2.32,-76.4,3,
1886,1,11,,,-1.467,-78.442,4,2
1886,6,10,,,-38.12,176.5,2,153
1886,8,31,,,-15.6,-175.63,4,
1887,3,9,,,13.257,123.685,3,15
1888,3,13,TSU,,-5.52,148.121,3,
1888,7,15,,,37.6,140.08,4,461
1889,9,6,TSU,EQ,3.138,125.491,2,
1890,6,29,,,0.32,127.4,2,
1890,,,,,-9.2,149.07,2,
1892,5,21,,,0.686,99.539,2,180
1892,6,7,TSU,,3.67,125.5,3,1532
1892,8,30,TSU,,-19.75,-175.07,2,
1893,1,7,,,-41.326,-72.614,4,
1893,5,19,,,37.73,140.25,2,2
1894,10,,,,-16.25,168.12,3,10
1895,5,22,,,-8.108,112.92,2,
1895,6,17,,,-4.649,145.964,2,1
1895,10,16,,,31.93,130.87,2,4
1895,,,,,-5.056,150.108,2,
1896,3,15,,,31.93,130.87,2,1
1897,3,26,TSU,,-10.38,165.8,2,
1897,5,23,,,13.257,123.685,3,350
1899,11,13,,,1.47,-76.92,4,55
1899,,,,,-4.1,145.061,2,2
1900,1,22,,,36.4,138.53,2,25
1900,2,16,,,31.93,130.87,2,2
1900,7,17,,,37.62,140.28,2,72
1900,,,,,8.158,39.13,,
1901,5,22,,,-7.93,112.308,3,
1901,8,9,TSU,EQ,-16.68,168.37,,
1902,5,5,TSU,,14.82,-61.17,,23
1902,5,7,TSU,,13.33,-61.18,4,1680
1902,5,8,TSU,,14.82,-61.17,4,28000
1902,5,20,TSU,,14.82,-61.17,,
1902,8,7,,,30.48,140.32,3,125
1902,8,30,TSU,,14.82,-61.17,4,1500
1902,10,25,,,14.756,-91.552,6,2500
1902,12,,,,-7.542,110.442,2,16
1903,8,30,,,-38.12,176.5,1,4
1903,,,,,-11.75,43.38,,17
1904,2,25,,,-11.75,43.38,2,1
1905,3,10,,,40.821,14.426,2,1
1905,8,4,TSU,,-13.612,-172.525,2,
1906,4,4,TSU,,40.821,14.426,3,350
1907,7,,TSU,,-21.38,-175.65,0,
1907,8,4,,,12.88,40.57,2,
1907,9,28,,,-8.53,122.775,2,1
1907,10,6,TSU,,-13.612,-172.525,,
1909,4,28,,EQ,4.203,9.17,2,
1909,9,,,,-8.108,112.92,2,221
1910,3,20,,,-38.82,176,,1
1910,7,25,,,42.53,140.83,2,1
1911,1,30,TSU,EQ,14.002,120.993,3,1335
1911,5,8,,,36.4,138.53,2,1
1911,8,15,,,36.4,138.53,2,
1911,11,3,TSU,,10,-61,,
1911,11,8,,,-8.108,112.92,3,
1912,9,6,,,58.27,-155.16,6,2
1912,12,3,,,-1.408,29.2,3,20
1913,1,20,,,19.514,-103.62,4,13
1913,3,14,TSU,EQ,3.67,125.5,2,
1913,5,29,,,36.4,138.53,1,1
1913,6,23,,,-8.108,112.92,2,
1913,12,6,,,-16.25,168.12,3,21
1914,1,12,TSU,EQ,31.58,130.67,4,28
1914,1,18,,,-5.58,150.52,3,
1914,9,10,,,-37.52,177.18,,11
1914,,,,,-15.4,167.83,,100
1916,3,3,,,-1.467,-78.442,4,
1916,7,3,TSU,,38.789,15.213,3,
1917,1,1,,,-2.751,35.902,3,
1917,4,1,,,-38.12,176.5,1,2
1917,4,,,,-41.326,-72.614,3,
1917,6,7,,EQ,13.736,-89.286,3,325
1918,7,18,TSU,,3.138,125.491,3,
1918,10,12,,,63.63,-19.05,4,
