Year,Month,Day,TSU,EQ,Latitude,Longitude,VEI,DEATHS
1919,2,19,,,19.023,-98.622,1,
1919,4,3,TSU,,3.138,125.491,,
1919,5,19,,,-7.93,112.308,4,5110
1919,5,22,TSU,,38.789,15.213,3,4
1919,7,6,,,37.12,139.97,,2
1919,9,29,TSU,,19.475,-155.608,0,
1920,7,25,,,-7.542,110.442,3,33
1920,10,29,,,13.813,-89.633,3,
1921,11,26,,,37.12,139.97,,1
1923,3,11,,,-7.32,107.73,1,1
1923,6,,,,-6.77,107.6,,3
1923,7,1,,,31.93,130.87,2,1
1924,5,10,,,19.425,-155.292,2,1
1926,5,24,,,43.42,142.68,3,144
1927,8,7,TSU,,-8.32,121.708,,
1927,9,5,,,64.27,-16.65,1,1
1928,1,23,,,36.404,25.396,2,48
1928,1,,,,13.257,123.685,3,
1928,3,28,TSU,,-6.102,105.423,,
1928,5,13,,,-7.2,109.92,2,40
1928,8,4,TSU,,-8.32,121.708,3,98
1928,11,2,,,37.734,15.004,1,5
1929,1,6,,,-41.326,-72.614,3,
1929,6,17,,,42.07,140.68,4,2
1929,8,2,,,37.734,15.004,2,2
1929,11,2,,,14.756,-91.552,3,200
1930,3,17,TSU,,-6.102,105.423,2,
1930,8,20,,,36.4,138.53,3,6
1930,9,11,TSU,,38.789,15.213,3,5
1930,12,18,,,-7.542,110.442,3,1369
1931,8,20,,,36.4,138.53,3,3
1932,1,21,,,14.473,-90.88,4,
1932,2,,,,-7.542,110.442,,
1932,10,1,,,36.62,138.55,3,2
1933,1,8,TSU,EQ,49.12,154.508,3,
1933,5,10,,,35.22,139.02,,1
1933,12,24,,,30.43,130.22,4,8
1933,12,25,TSU,,12.77,124.05,2,
1934,,,,,45.374,-121.694,,1
1936,2,,,,36.4,138.53,3,2
1937,2,9,,,-38.692,-71.729,2,3
1937,5,29,TSU,EQ,-4.271,152.203,4,507
1938,1,28,TSU,,-1.408,29.2,1,
1938,5,9,,,37.6,140.08,,2
1938,6,5,,,13.257,123.685,2,
1938,7,16,,,36.4,138.53,1,
1939,7,24,TSU,,12.3,-61.63,1,
1939,8,17,,,30.48,140.32,2,2
1939,10,13,,,-7.2,109.92,1,10
1940,6,20,,,2.78,125.48,2,1
1940,7,12,,,34.08,139.53,2,11
1940,7,24,,,-2.751,35.902,2,
1941,7,13,,,36.4,138.53,2,1
1941,9,21,,,-8.108,112.92,2,
1943,2,20,,,19.48,-102.25,4,3
1943,4,13,,,-0.9,-91.42,3,1
1944,3,27,,,40.821,14.426,2,27
1944,6,10,,,52.82,-169.95,3,1
1944,6,23,,,42.53,140.83,2,1
1944,8,20,TSU,,38.789,15.213,2,
1944,8,26,,,42.53,140.83,2,1
1944,12,4,,,-7.2,109.92,2,117
1946,1,,,,31.58,130.67,2,1
1946,2,,,,-8.108,112.92,2,6
1946,10,29,,,-8.108,112.92,2,
1946,11,13,TSU,,48.092,153.2,4,
1947,1,7,,,13.257,123.685,2,
1947,7,6,,,36.4,138.53,2,11
1947,9,16,,,36.53,139.18,,699
1947,11,2,,,63.98,-19.7,4,1
1948,4,7,,,-8.54,123.59,2,
1949,1,1,,,-39.42,-71.93,3,54
1949,5,26,,,2.32,-76.4,2,17
1949,6,,,,9.203,124.673,3,2
1950,8,28,,,-8.108,112.92,1,6
1950,9,15,,,9.203,124.673,3,68
1950,9,23,,,36.4,138.53,2,1
1951,1,21,,,-8.95,148.15,4,2942
1951,8,3,TSU,EQ,12.98,-87.57,,
1951,8,31,,,-7.93,112.308,3,7
1951,11,5,,,35.22,139.02,,2
1951,12,4,,,9.203,124.673,3,500
1951,,,TSU,,-9.02,157.95,2,
1952,3,27,,,35.22,139.02,,1
1952,9,16,TSU,,32.1,139.85,2,
1952,9,23,TSU,,32.1,139.85,2,
1952,9,24,TSU,,32.1,139.85,2,31
1952,9,26,TSU,,32.1,139.85,2,
1952,,,,,17.32,121.1,1,12
1953,3,11,TSU,,32.1,139.85,2,
1953,3,23,,,-7.542,110.442,3,64
1953,3,25,TSU,,32.1,139.85,2,
1953,4,27,,,32.88,131.1,2,6
1953,6,27,TSU,,-2.38,147.35,0,
1953,6,,,,-8.51,124.148,0,5
1953,7,26,,,35.22,139.02,,10
1953,10,5,,,34.73,139.38,1,1
1953,12,24,,,-39.28,175.57,,151
1954,2,,TSU,,38.789,15.213,,
1954,7,21,,,36.57,137.6,,1
1954,8,3,,,-3.6,144.85,2,
1954,,,,,9.203,124.673,,2
1955,7,26,,,-40.35,-72.07,4,2
1955,10,13,,,31.58,130.67,3,
1956,3,30,TSU,,55.978,160.587,5,
1957,3,11,,EQ,53.13,-168.68,2,
1957,7,,,,32.75,130.3,,13
1957,8,,,,34.73,139.38,2,1
1957,10,,,,32.88,131.1,2,12
1958,7,12,,,1.358,124.858,2,1
1958,7,21,,,43.68,142.88,,2
1958,10,7,TSU,,-16.829,168.536,2,
1960,5,25,TSU,EQ,-40.59,-72.117,3,
1961,1,25,,,-41.326,-72.614,3,
1961,4,23,,,36.57,137.6,,1
1961,5,8,,,-7.542,110.442,3,6
1961,6,18,,,43.68,142.88,,2
1961,8,18,,,36.4,138.53,2,1
1962,6,29,,,43.42,142.68,3,5
1962,10,,,,-7.542,110.442,,2
1962,12,31,,,0.8,127.325,2,5
1963,3,17,,,9.979,-83.852,3,15
1963,3,18,TSU,,-8.342,115.508,5,1028
1963,5,5,,,-8.108,112.92,2,1
1963,5,16,,EQ,-8.342,115.508,3,120
1963,5,21,,,-39.42,-71.93,2,
1963,9,5,,,-8.242,115.375,2,2
1963,9,28,,,14.473,-90.88,3,7
1963,12,10,,,9.979,-83.852,3,40
1964,1,1,,,-8.32,121.708,2,1
1964,3,3,,,-39.42,-71.93,2,25
1964,12,13,,,-7.2,109.92,1,114
1965,9,28,TSU,,14.002,120.993,4,355
1965,10,24,TSU,,12.3,-61.63,0,
1966,1,13,TSU,,-10.38,165.8,3,
1966,4,26,,,-7.93,112.308,4,215
1966,8,12,,,3.67,125.5,4,39
1966,8,14,,,-2.751,35.902,4,
1967,7,8,,,-2.751,35.902,3,
1967,8,31,,,-8.108,112.92,3,3
1967,12,4,TSU,,-62.97,-60.65,3,
1968,4,21,,,13.257,123.685,3,6
1968,7,29,,,10.463,-84.703,3,80
1969,1,7,,,-7.542,110.442,2,3
1969,1,28,,,-8.88,121.63,3,2
1969,3,21,TSU,,19.077,122.202,2,
1969,8,26,,,38.73,140.73,,1
1970,3,2,,,40.827,14.139,,3
1970,5,5,,,63.98,-19.7,3,
1971,8,12,,,-45.9,-72.97,3,5
1971,9,6,TSU,,-10.38,165.8,2,
1971,9,14,,,14.473,-90.88,3,10
1971,10,26,,,28.58,-17.83,2,
1971,10,29,,,-39.42,-71.93,2,15
1971,12,27,,,36.62,138.55,,6
1972,6,9,,,-21.229,55.713,2,3
1972,10,2,,,35.22,139.02,,2
1972,10,9,TSU,,-5.52,148.121,1,
1973,1,27,,,63.43,-20.28,3,1
1973,1,,,,-8.32,121.708,3,
1973,4,5,,,-45.9,-72.97,,2
1973,12,5,,,-8.54,123.59,2,2
1974,2,11,,,2.78,125.48,3,4
1974,6,17,,,31.58,130.67,3,3
1974,7,28,,,36.92,138.03,2,3
1974,8,9,,,31.58,130.67,3,5
1974,10,10,,,14.473,-90.88,4,
1974,10,17,TSU,,-5.52,148.121,1,
1974,10,22,,,-7.542,110.442,2,9
1975,1,,,,-0.381,100.473,2,80
1975,6,17,,,10.463,-84.703,3,2
1975,11,29,TSU,EQ,19.425,-155.292,0,
1976,8,3,,,36.62,138.55,,3
1976,8,12,,,-2.03,-78.33,3,2
1976,8,31,,,-8.108,112.92,2,119
1976,9,15,,,2.78,125.48,2,1
1976,11,25,,,-7.542,110.442,2,29
1977,1,10,,,-1.52,29.25,1,
1977,4,5,,,-11.75,43.38,0,
1977,4,27,,,65.73,-16.78,1,
1977,8,2,,,56.057,160.638,3,1
1977,8,7,,,42.53,140.83,3,3
1978,1,13,,,42.53,140.83,3,3
1978,7,29,,,12.77,124.05,2,
1978,9,2,,,14.756,-91.552,3,1
1978,9,19,,,-8.108,112.92,3,12
1978,,,,,-6.77,107.6,,3
1979,2,20,,,-7.2,109.92,1,149
1979,3,8,,,-4.649,145.964,2,2
1979,4,13,,,13.33,-61.18,3,2
1979,7,5,,,37.734,15.004,2,9
1979,7,18,TSU,,-8.54,123.59,,
1979,9,6,,,32.88,131.1,2,3
1980,5,18,TSU,EQ,46.2,-122.18,5,57
1980,8,17,,,63.98,-19.7,3,
1980,12,25,,,45.374,-121.694,,1
1981,3,17,,,37.734,15.004,2,
1981,3,29,,,-8.108,112.92,3,1
1981,4,27,,,50.858,155.55,2,
1981,5,14,,,-8.108,112.92,3,372
1981,6,30,,,13.257,123.685,,200
1981,9,5,,,-8.32,121.708,2,
1981,,,,,52.68,158.3,,
1982,3,29,,EQ,17.36,-93.228,5,1879
1982,4,4,,,17.36,-93.228,5,33
1982,5,17,,,-7.25,108.05,4,68
1982,5,27,,,17.36,-93.228,5,1
1983,3,8,,,56.057,160.638,2,1
1983,7,23,,,-0.17,121.608,4,
1983,8,17,TSU,,-8.54,123.59,1,
1983,10,3,,EQ,34.08,139.53,3,
1984,8,15,,,6.25,10.5,,37
1984,9,9,,,13.257,123.685,3,1
1984,9,14,,,35.9,137.48,,29
1984,10,16,,,37.734,15.004,3,1
1985,5,10,,,-8.108,112.92,3,70
1985,11,13,,,4.895,-75.322,3,23080
1985,12,19,,,37.734,15.004,1,1
1986,5,8,,,39.97,140.77,,1
1986,7,24,,,38.789,15.213,2,1
1986,8,21,,,6.25,10.5,3,1700
1986,10,15,,,-7.542,110.442,2,1
1986,11,15,,,34.73,139.38,3,1
1987,1,25,,,14.381,-90.601,3,
1987,4,17,,,37.734,15.004,2,2
1987,12,1,,EQ,-8.51,124.148,,
1988,5,9,,,-4.525,129.871,3,4
1988,7,6,,,10.463,-84.703,3,1
1988,7,30,,,-8.108,112.92,3,1
1988,12,25,,,-38.377,-71.58,3,1
1988,,,,,39.97,140.77,,3
1989,2,12,,,32.88,131.1,,1
1989,8,26,,,31.93,130.87,,2
1990,2,2,,,56.653,161.36,3,
1990,2,10,,,-7.93,112.308,4,32
1990,3,26,,,32.88,131.1,2,1
1990,4,18,,,32.88,131.1,2,1
1990,5,29,,,-15.78,-71.85,3,
1990,6,24,,,-4.271,152.203,,6
1990,7,19,,,14.756,-91.552,3,4
1990,10,19,,,32.88,131.1,2,1
1990,11,21,,,-1.52,29.25,,1
1990,11,25,,,-7.93,112.308,,4
1991,6,3,,,32.75,130.3,1,43
1991,6,15,,EQ,15.13,120.35,6,350
1991,6,,,,52.453,158.195,,1
1991,7,3,,,-11.75,43.38,2,
1991,8,8,,,-45.9,-72.97,5,
1991,10,24,,,1.358,124.792,1,1
1991,12,14,,,37.734,15.004,2,
1992,1,21,,,2.78,125.48,2,2
1992,3,18,,,-7.2,109.92,,1
1992,4,10,,,12.506,-86.702,3,11
1992,5,11,,,2.78,125.48,1,6
1992,7,5,,,-0.381,100.473,2,1
1992,7,12,,,15.13,120.35,1,6
1992,9,17,,,61.3,-152.25,4,1
1992,,,,,-8.108,112.92,3,3
1993,1,14,,,1.22,-77.37,2,9
1993,1,21,,,-7.125,128.675,,1
1993,2,2,,,13.257,123.685,2,75
1993,3,12,,,-0.171,-78.598,1,2
1993,4,19,,,19.425,-155.292,,1
1993,6,13,,,-6.102,105.423,1,1
1993,6,23,,,32.75,130.3,1,1
1993,6,26,,,15.13,120.35,1,4
1993,10,4,,,15.13,120.35,,14
1994,1,15,,,-19.52,169.425,3,1
1994,2,3,,,-8.108,112.92,3,6
1994,5,29,,,32.88,131.1,1,1
1994,6,6,,,2.92,-76.05,,
1994,9,19,TSU,,-4.271,152.203,3,4
1994,11,3,,,-8.42,116.47,3,31
1994,11,22,,,-7.542,110.442,3,60
1995,2,4,,,-19.52,169.425,3,2
1995,2,11,,,36.22,137.58,1,4
1995,4,2,,,14.95,-24.35,2,
1995,4,7,,,14.381,-90.601,3,1
1995,5,15,,,-8.758,121.83,,1
1995,9,6,,,6.12,124.892,,60
1996,1,2,TSU,,54.05,159.43,2,
1996,4,30,,,19.023,-98.622,3,5
1996,8,10,,,10.412,123.132,2,3
1996,9,27,,,11.446,-85.515,,6
1996,9,30,,,64.42,-17.33,3,
1996,12,3,,,-4.1,145.061,3,13
1997,1,14,,,-7.542,110.442,2,6
1997,4,17,,,2.78,125.48,1,3
1997,6,25,,,16.72,-62.18,3,22
1997,7,12,,,40.65,140.88,,3
1997,8,1,,,16.72,-62.18,3,2
1997,9,2,,,-8.108,112.92,3,2
1997,9,15,,,37.62,140.28,,4
1997,11,23,,,32.88,131.1,,2
1997,12,26,TSU,,16.72,-62.18,,
1998,4,28,,,19.425,-155.292,,1
1998,7,,,,-7.93,112.308,,10
1998,10,30,,,12.702,-87.004,,1620
1999,1,20,TSU,,16.72,-62.18,3,
1999,5,21,,,14.473,-90.88,2,
1999,8,15,,,56.653,161.36,4,
1999,10,5,,,-0.171,-78.598,3,2
1999,10,16,,,-1.467,-78.442,3,1
2000,6,27,TSU,EQ,34.08,139.53,2,
2000,7,27,,,-8.108,112.92,3,2
2000,8,23,,,10.463,-84.703,3,2
2000,11,3,,,19.425,-155.292,,2
2000,11,,,,-7.542,110.442,2,1
2001,5,14,,,37.734,15.004,3,1
2001,7,26,,,37.734,15.004,2,
2001,8,5,,,-7.542,110.442,2,2
2001,10,20,,,38.789,15.213,2,1
2002,1,3,,,2.78,125.48,3,
2002,1,17,,,-1.52,29.25,1,100
2002,8,28,,EQ,37.734,15.004,3,
2002,11,3,,,-0.078,-77.656,4,
2002,12,30,TSU,,38.789,15.213,,
2002,,,,,-8.108,112.92,3,3
2003,7,12,TSU,,16.72,-62.18,3,
2004,1,29,,,-8.67,122.45,1,1
2004,6,8,,,-7.942,112.95,2,2
2004,10,24,,,-4.1,145.061,4,5
2005,1,27,,,-4.1,145.061,4,1
2005,10,1,,,13.853,-89.63,3,2
2005,11,24,,,-11.75,43.38,,
2006,3,17,,,-29.27,-177.92,,1
2006,5,20,TSU,,16.72,-62.18,2,
2006,6,7,,,12.77,124.05,2,1
2006,6,14,,,-7.542,110.442,1,2
2006,7,18,,,-1.467,-78.442,3,1
2006,8,17,,,-1.467,-78.442,3,5
2006,11,30,,,13.257,123.685,1,1266
2007,3,,,,-4.1,145.061,4,4
2007,4,18,,,2.92,-76.05,,
2007,7,7,,,-6.72,106.73,,6
2007,9,30,,,15.7,41.742,,7
2008,5,2,,,-42.833,-72.646,,1
2008,8,8,TSU,,52.18,-175.5,3,
2008,8,22,,,-1.467,-78.442,3,2
2008,11,20,,,2.92,-76.05,,10
2009,3,23,,,60.48,-152.75,,
2009,11,30,,,19.425,-155.292,,
2010,1,,,,-1.467,-78.442,3,
2010,3,31,,,63.63,-19.62,2,2
2010,5,27,,,14.381,-90.601,1,1
2010,5,29,TSU,EQ,16.708,145.78,,
2010,8,6,,,2.78,125.48,3,4
2010,8,30,,,3.17,98.392,,2
2010,10,26,,,-7.542,110.442,,367
2010,11,,,,-1.467,-78.442,3,
2010,12,28,,,-7.942,112.95,,
2011,1,3,,,-7.542,110.442,,1
2011,1,28,,,31.93,130.87,,
2011,2,23,,,12.77,124.05,2,1
2011,3,18,,,2.78,125.48,,
2011,4,,,,-1.467,-78.442,4,
2011,6,4,,,-40.59,-72.117,4,
2011,6,22,,,13.37,41.7,3,31
2011,7,9,,,63.63,-19.05,,
2011,7,17,,,1.358,124.792,,1
2011,12,27,,,0.8,127.325,3,4
2012,2,10,,,19.425,-155.292,,
2012,3,2,,,19.425,-155.292,,
2012,12,12,,,55.83,160.33,,
2013,2,12,,,-7.542,110.442,,1
2013,2,,,,-8.32,121.708,,
2013,5,7,,,13.257,123.685,,5
2013,8,10,,,-8.32,121.708,3,5
2013,9,1,,,-16.355,-70.903,,
2013,9,4,,,31.58,130.67,,
2013,9,15,,,3.17,98.392,2,
2013,12,13,,,-38.12,176.5,,1
2014,2,1,,,3.17,98.392,,17
2014,2,13,,,-7.93,112.308,,7
2014,9,27,,,35.9,137.48,3,55
2014,11,10,,,19.425,-155.292,,
2014,11,23,,,14.95,-24.35,,
2014,12,18,,,0.8,127.325,,1
2015,2,20,,,3.17,98.392,,
2015,4,22,,,-41.326,-72.614,,
2015,5,7,,,2.78,125.48,,
2015,7,31,,,-4.1,145.061,2,
2015,10,16,,,3.17,98.392,,1
2015,10,,,,-38.12,176.5,,1
2016,5,9,,,3.17,98.392,,1
2016,5,21,,,3.17,98.392,,7
2016,6,9,,,44.43,-110.67,,1
2016,9,27,,,-8.42,116.47,,
2016,10,8,,,32.88,131.1,,
2017,3,15,,,37.734,15.004,,
2017,4,13,,,3.17,98.392,2,
2017,6,6,,,14.473,-90.88,2,
2017,7,1,,,-7.2,109.92,,8
2017,9,12,,,40.827,14.139,,3
2017,9,23,,,-15.4,167.83,,
2017,12,18,,,-7.542,110.442,,8
2017,12,27,,,3.17,98.392,,
2018,1,5,,,-3.62,144.62,,
2018,1,13,,,13.257,123.685,,
2018,1,23,,,36.62,138.55,,1
2018,2,1,,,19.425,-155.292,1,1
2018,2,9,TSU,,-3.62,144.62,,
2018,3,21,,,-8.058,114.242,,
2018,4,28,TSU,EQ,19.425,-155.292,1,
2018,4,,,,-15.4,167.83,3,4
2018,6,3,,,14.473,-90.88,2,165
2018,7,16,,,19.425,-155.292,,
2018,8,25,,,-4.1,145.061,4,
