Name,Location,Country,Latitude,Longitude,Elevation,Type,Status,Time
Adatara,Honshu-Japan,Japan,37.62,140.28,1718,Stratovolcano,Historical,D1
Agung,Lesser Sunda Is,Indonesia,-8.342,115.508,3142,Stratovolcano,Historical,D1
Akagi,Honshu-Japan,Japan,36.53,139.18,1828,Stratovolcano,Historical,D6
Akita-Yake-yama,Honshu-Japan,Japan,39.97,140.77,1366,Complex volcano,Historical,D1
Alaid,Kuril Is,Russia,50.858,155.55,2339,Stratovolcano,Historical,D1
Alayta,Africa-NE,Ethiopia,12.88,40.57,1501,Shield volcano,Historical,D2
Ambalatungan Group,Luzon-Philippines,Philippines,17.32,121.1,2329,Compound volcano,Fumarolic,U
Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,Historical,D1
Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,Historical,D1
Aniakchak,Alaska Peninsula,United States,56.88,-158.17,1341,Caldera,Historical,D2
Aoba,Vanuatu-SW Pacific,Vanuatu,-15.4,167.83,1496,Shield volcano,Historical,D1
Aoga-shima,Izu Is-Japan,Japan,32.45,139.77,423,Stratovolcano,Historical,D4
Apoyeque,Nicaragua,Nicaragua,12.242,-86.342,518,Pyroclastic shield,Radiocarbon,D7
Ararat,Turkey,Turkey,39.7,44.28,5165,Stratovolcano,Holocene,U
Arenal,Costa Rica,Costa Rica,10.463,-84.703,1657,Stratovolcano,Historical,D1
"Arhab, Harra of",Arabia-S,Yemen,15.63,44.08,3100,Volcanic field,Historical,D6
Asama,Honshu-Japan,Japan,36.4,138.53,2560,Complex volcano,Historical,D1
Askja,Iceland-NE,Iceland,65.03,-16.75,1516,Stratovolcano,Historical,D2
Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,Historical,D1
Asuncion,Mariana Is-C Pacific,United States,19.67,145.4,857,Stratovolcano,Historical,D2
Augustine,Alaska-SW,United States,59.37,-153.42,1252,Lava dome,Historical,D1
Avachinsky,Kamchatka,Russia,53.255,158.83,2741,Stratovolcano,Historical,D1
Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.5,1320,Stratovolcano,Historical,D1
"Azul, Cerro",Galapagos,Ecuador,-0.9,-91.42,1690,Shield volcano,Historical,D1
Azuma,Honshu-Japan,Japan,37.73,140.25,2024,Stratovolcano,Historical,D1
Bagana,Bougainville-SW Paci,Papua New Guinea,-6.14,155.195,1750,Lava cone,Historical,D1
Balbi,Bougainville-SW Paci,Papua New Guinea,-5.83,154.98,2715,Stratovolcano,Holocene,U
Bam,New Guinea-NE of,Papua New Guinea,-3.6,144.85,685,Stratovolcano,Historical,D2
Banda Api,Banda Sea,Pacific Ocean,-4.525,129.871,640,Caldera,Historical,D1
Bandai,Honshu-Japan,Japan,37.6,140.08,1819,Stratovolcano,Historical,D3
Banua Wuhu,Sangihe Is-Indonesia,Indonesia,3.138,125.491,-5,Submarine volcano,Historical,D2
Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,Historical,D2
Batur,Lesser Sunda Is,Indonesia,-8.242,115.375,1717,Caldera,Historical,D1
Bezymianny,Kamchatka,Russia,55.978,160.587,2882,Stratovolcano,Historical,D1
Billy Mitchell,Bougainville-SW Paci,Papua New Guinea,-6.092,155.225,1544,Pyroclastic shield,Radiocarbon,D5
Black Peak,Alaska Peninsula,United States,56.53,-158.8,1032,Stratovolcano,Radiocarbon,D7
Bona-Churchill,Alaska-E,United States,61.38,-141.75,5005,Stratovolcano,Radiocarbon,D6
Bulusan,Luzon-Philippines,Philippines,12.77,124.05,1565,Stratovolcano,Historical,D1
Calbuco,Chile-S,Chile,-41.326,-72.614,2003,Stratovolcano,Historical,D2
"Cameroon, Mt.",Africa-W,Cameroon,4.203,9.17,4095,Stratovolcano,Historical,D1
Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,1332,Stratovolcano,Historical,D2
Campi Flegrei,Italy,Italy,40.827,14.139,458,Caldera,Historical,D5
Carran-Los Venados,Chile-C,Chile,-40.35,-72.07,1114,Pyroclastic cone,Historical,D1
Ceboruco,Mexico,Mexico,21.125,-104.508,2280,Stratovolcano,Historical,D3
Cereme,Java,Indonesia,-6.892,108.4,3078,Stratovolcano,Historical,D2
Chaiten,Chile-S,Chile,-42.833,-72.646,962,Caldera,Holocene,D1
Changbaishan,China-E,North Korea,41.98,128.08,2744,Stratovolcano,Historical,D4
"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,Historical,D1
Chokai,Honshu-Japan,Japan,39.08,140.03,2237,Stratovolcano,Historical,D1
Cleveland,Aleutian Is,United States,52.82,-169.95,1730,Stratovolcano,Historical,D1
Colima,Mexico,Mexico,19.514,-103.62,3850,Stratovolcano,Historical,D1
Colo [Una Una],Sulawesi-Indonesia,Indonesia,-0.17,121.608,507,Stratovolcano,Historical,D1
Cosiguina,Nicaragua,Nicaragua,12.98,-87.57,872,Stratovolcano,Historical,D3
Cotopaxi,Ecuador,Ecuador,-0.677,-78.436,5911,Stratovolcano,Historical,D2
Daisetsu,Hokkaido-Japan,Japan,43.68,142.88,2290,Stratovolcano,Tephrochronology,D6
Dakataua,New Britain-SW Pac,Papua New Guinea,-5.056,150.108,400,Caldera,Anthropology,D3
Dama Ali,Africa-NE,Ethiopia,11.28,41.63,1068,Shield volcano,Historical,D5
Deception Island,Antarctica,Antarctica,-62.97,-60.65,576,Caldera,Historical,D1
Didicas,Luzon-N of,Philippines,19.077,122.202,244,Compound volcano,Historical,D1
Dieng Volc Complex,Java,Indonesia,-7.2,109.92,2565,Complex volcano,Historical,D1
Dona Juana,Colombia,Colombia,1.47,-76.92,4150,Stratovolcano,Historical,D2
Dubbi,Africa-NE,Eritrea,13.58,41.808,1625,Stratovolcano,Historical,D3
Dukono,Halmahera-Indonesia,Indonesia,1.68,127.88,1185,Complex volcano,Historical,D1
Egon,Lesser Sunda Is,Indonesia,-8.67,122.45,1703,Stratovolcano,Historical,D2
Epi,Vanuatu-SW Pacific,Vanuatu,-16.68,168.37,833,Stratovolcano,Historical,D1
E-san,Hokkaido-Japan,Japan,41.8,141.17,618,Stratovolcano,Historical,D3
Esjufjoll,Iceland-SE,Iceland,64.27,-16.65,1760,Stratovolcano,Historical,D2
Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,Historical,D1
Eyjafjallajokull,Iceland-S,Iceland,63.63,-19.62,1666,Stratovolcano,Historical,D1
Fayal,Azores,Portugal,38.6,-28.73,1043,Stratovolcano,Historical,D2
Fentale,Africa-NE,Ethiopia,8.975,39.93,2007,Stratovolcano,Historical,D3
Fogo,Cape Verde Is,Cape Verde,14.95,-24.35,2829,Stratovolcano,Historical,D1
"Fournaise, Piton de la",Indian O-W,Reunion,-21.229,55.713,2631,Shield volcano,Historical,D1
Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,Historical,D1
Fuji,Honshu-Japan,Japan,35.35,138.73,3776,Stratovolcano,Historical,D4
Furnas,Azores,Portugal,37.77,-25.32,805,Stratovolcano,Historical,D5
Galeras,Colombia,Colombia,1.22,-77.37,4276,Complex volcano,Historical,D1
Galunggung,Java,Indonesia,-7.25,108.05,2168,Stratovolcano,Historical,D1
Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.325,1715,Stratovolcano,Historical,D1
Gamkonora,Halmahera-Indonesia,Indonesia,1.375,127.52,1635,Stratovolcano,Historical,D1
Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,Historical,D1
Guagua Pichincha,Ecuador,Ecuador,-0.171,-78.598,4784,Stratovolcano,Historical,D1
Guntur,Java,Indonesia,-7.13,107.83,2249,Complex volcano,Historical,D3
Hachijo-jima,Izu Is-Japan,Japan,33.13,139.77,854,Stratovolcano,Historical,D5
Hakkoda Group,Honshu-Japan,Japan,40.65,140.88,1585,Stratovolcano,Holocene,U
Hakone,Honshu-Japan,Japan,35.22,139.02,1438,Complex volcano,Radiocarbon,D7
Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,Historical,D1
Hood,US-Oregon,United States,45.374,-121.694,3426,Stratovolcano,Historical,D3
Hualalai,Hawaiian Is,United States,19.692,-155.87,2523,Shield volcano,Historical,D3
Huaynaputina,Peru,Peru,-16.608,-70.85,4850,Stratovolcano,Historical,D5
"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,Historical,D1
Huila,Colombia,Colombia,2.92,-76.05,5365,Stratovolcano,Historical,D5
Ijen,Java,Indonesia,-8.058,114.242,2799,Stratovolcano,Historical,D1
Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,Historical,D1
Ilopango,El Salvador,El Salvador,13.672,-89.053,450,Caldera,Historical,D3
Irazu,Costa Rica,Costa Rica,9.979,-83.852,3432,Stratovolcano,Historical,D1
Ischia,Italy,Italy,40.73,13.897,789,Complex volcano,Historical,D6
Iwo-Tori-shima,Ryukyu Is,Japan,27.85,128.25,217,Complex volcano,Historical,D1
Iya,Lesser Sunda Is,Indonesia,-8.88,121.63,637,Stratovolcano,Historical,D1
Izalco,El Salvador,El Salvador,13.813,-89.633,1950,Stratovolcano,Historical,D1
Kaba,Sumatra,Indonesia,-3.52,102.62,1952,Stratovolcano,Historical,D2
Kadovar,New Guinea-NE of,Papua New Guinea,-3.62,144.62,365,Stratovolcano,Holocene,U
Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,Historical,D1
Karkar,New Guinea-NE of,Papua New Guinea,-4.649,145.964,1839,Stratovolcano,Historical,D1
Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,Historical,D1
Karymsky,Kamchatka,Russia,54.05,159.43,1536,Stratovolcano,Historical,D1
Kasatochi,Aleutian Is,United States,52.18,-175.5,314,Stratovolcano,Historical,D1
Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,Historical,D2
Kavachi,Solomon Is-SW Pacifi,Solomon Is.,-9.02,157.95,-20,Submarine volcano,Historical,D1
Kelimutu,Lesser Sunda Is,Indonesia,-8.758,121.83,1640,Complex volcano,Historical,D1
Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,Historical,D1
Kharimkotan,Kuril Is,Russia,49.12,154.508,1145,Stratovolcano,Historical,D2
Kick-'em-Jenny,W Indies,Netherlands,12.3,-61.63,-177,Submarine volcano,Historical,D1
Kieyo,Africa-E,Tanzania,-9.23,33.78,2175,Stratovolcano,Historical,D3
Kikai,Ryukyu Is,Japan,30.78,130.28,717,Caldera,Historical,D1
Kilauea,Hawaiian Is,United States,19.425,-155.292,1222,Shield volcano,Historical,D1
Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,Historical,D1
Kliuchevskoi,Kamchatka,Russia,56.057,160.638,4835,Stratovolcano,Historical,D1
Komaga-take,Hokkaido-Japan,Japan,42.07,140.68,1140,Stratovolcano,Historical,D1
Krafla,Iceland-NE,Iceland,65.73,-16.78,650,Caldera,Historical,D1
Krakatau,Indonesia,Indonesia,-6.102,105.423,813,Caldera,Historical,D1
Krisuvik,Iceland-SW,Iceland,63.93,-22.1,379,Crater rows,Historical,D6
Ksudach,Kamchatka,Russia,51.8,157.53,1079,Stratovolcano,Historical,D2
Kuchinoerabu-jima,Ryukyu Is,Japan,30.43,130.22,649,Stratovolcano,Historical,D1
Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,2176,Stratovolcano,Historical,D1
Kuwae,Vanuatu-SW Pacific,Vanuatu,-16.829,168.536,-2,Caldera,Historical,D1
La Palma,Canary Is,Spain,28.58,-17.83,2426,Stratovolcano,Historical,D1
Lamington,New Guinea,Papua New Guinea,-8.95,148.15,1680,Stratovolcano,Historical,D2
Lamongan,Java,Indonesia,-8,113.342,1651,Stratovolcano,Historical,D3
Lanzarote,Canary Is,Spain,29.03,-13.63,670,Fissure vent,Historical,D3
"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.751,35.902,2890,Stratovolcano,Historical,D1
Lewotobi,Lesser Sunda Is,Indonesia,-8.53,122.775,1703,Stratovolcano,Historical,D1
Liamuiga,W Indies,St. Kitts & Nevis,17.37,-62.8,1156,Stratovolcano,Radiocarbon,D6
Llaima,Chile-C,Chile,-38.692,-71.729,3125,Stratovolcano,Historical,D1
Lokon-Empung,Sulawesi-Indonesia,Indonesia,1.358,124.792,1580,Stratovolcano,Historical,D1
Long Island,New Guinea-NE of,Papua New Guinea,-5.358,147.12,1280,Complex volcano,Historical,D1
Lonquimay,Chile-C,Chile,-38.377,-71.58,2865,Stratovolcano,Historical,D1
Macauley Island,Kermadec Is,New Zealand,-30.2,-178.47,238,Caldera,Holocene,U
Maderas,Nicaragua,Nicaragua,11.446,-85.515,1394,Stratovolcano,Holocene,U
Mahawu,Sulawesi-Indonesia,Indonesia,1.358,124.858,1324,Stratovolcano,Historical,D1
Makian,Halmahera-Indonesia,Indonesia,0.32,127.4,1357,Stratovolcano,Historical,D1
Manam,New Guinea-NE of,Papua New Guinea,-4.1,145.061,1807,Stratovolcano,Historical,D1
Marapi,Sumatra,Indonesia,-0.381,100.473,2891,Complex volcano,Historical,D1
Masaya,Nicaragua,Nicaragua,11.984,-86.161,635,Caldera,Historical,D1
Mauna Loa,Hawaiian Is,United States,19.475,-155.608,4170,Shield volcano,Historical,D1
Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,Historical,D1
Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,Historical,D1
Michoacan-Guanajuato,Mexico,Mexico,19.48,-102.25,3860,Cinder cone,Historical,D2
Miyake-jima,Izu Is-Japan,Japan,34.08,139.53,815,Stratovolcano,Historical,D1
Mombacho,Nicaragua,Nicaragua,11.826,-85.968,1344,Stratovolcano,Holocene,U
Mutnovsky,Kamchatka,Russia,52.453,158.195,2322,Complex volcano,Historical,D2
Myojun Knoll,Izu Is-Japan,Japan,32.1,139.85,360,Submarine volcano,Holocene,Unknown
Nabro,Africa-NE,Eritrea,13.37,41.7,2218,Stratovolcano,Holocene,Unknown
Name,Location,Country,Latitude,Longitude,Elevation,Type,Status,Time
Narugo,Honshu-Japan,Japan,38.73,140.73,462,Caldera,Historical,D6
Nasu,Honshu-Japan,Japan,37.12,139.97,1917,Stratovolcano,Historical,D2
"Negro, Cerro",Nicaragua,Nicaragua,12.506,-86.702,728,Cinder cone,Historical,D1
Niigata-Yake-yama,Honshu-Japan,Japan,36.92,138.03,2400,Lava dome,Historical,D1
Niuafo'ou,Tonga-SW Pacific,Tonga,-15.6,-175.63,260,Shield volcano,Historical,D1
Novarupta,Alaska Peninsula,United States,58.27,-155.16,841,Caldera,Historical,D2
Nyamuragira,Africa-C,"Congo, DRC",-1.408,29.2,3058,Shield volcano,Historical,D1
Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,Historical,D1
Ofu-Olosega,Samoa-SW Pacific,United States,-14.175,-169.618,639,Shield volcano,Historical,D3
Okataina,New Zealand,New Zealand,-38.12,176.5,1111,Lava dome,Historical,D1
Okmok,Aleutian Is,United States,53.42,-168.13,1073,Shield volcano,Historical,D1
Oku Volc Field,Africa-W,Cameroon,6.25,10.5,3011,Maar,Radiocarbon,D5
On-take,Honshu-Japan,Japan,35.9,137.48,3063,Complex volcano,Historical,D1
Oraefajokull,Iceland-SE,Iceland,64,-16.65,2119,Stratovolcano,Historical,D4
Oshima,Izu Is-Japan,Japan,34.73,139.38,758,Stratovolcano,Historical,D1
Oshima-Oshima,Hokkaido-Japan,Japan,41.5,139.37,737,Stratovolcano,Historical,D4
Pacaya,Guatemala,Guatemala,14.381,-90.601,2552,Complex volcano,Historical,D1
Pago,New Britain-SW Pac,Papua New Guinea,-5.58,150.52,742,Caldera,Historical,D2
Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,Historical,D1
Papandayan,Java,Indonesia,-7.32,107.73,2665,Stratovolcano,Historical,D2
Parker,Mindanao-Philippines,Philippines,6.12,124.892,1824,Stratovolcano,Historical,D5
Pelee,W Indies,Martinique,14.82,-61.17,1397,Stratovolcano,Historical,D2
Peuet Sague,Sumatra,Indonesia,4.914,96.329,2801,Complex volcano,Historical,D1
Pico,Azores,Portugal,38.47,-28.4,2351,Stratovolcano,Historical,D4
Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,Historical,D1
Piparo,Trinidad,Trinidad ,10,-61,140,Mud volcano,Historical,D1
Popocatepetl,Mexico,Mexico,19.023,-98.622,5426,Stratovolcano,Historical,D1
Purace,Colombia,Colombia,2.32,-76.4,4650,Stratovolcano,Historical,D1
Puyehue,Chile-C,Chile,-40.59,-72.117,2236,Stratovolcano,Holocene,U
Quilotoa,Ecuador,Ecuador,-0.85,-78.9,3914,Caldera,Radiocarbon,D6
Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,Historical,D1
Ragang,Mindanao-Philippines,Philippines,7.67,124.5,2815,Stratovolcano,Historical,D2
Raikoke,Kuril Is,Russia,48.292,153.25,551,Stratovolcano,Historical,D2
Raoul Island,Kermadec Is,New Zealand,-29.27,-177.92,516,Stratovolcano,Historical,D1
Raung,Java,Indonesia,-8.125,114.042,3332,Stratovolcano,Historical,D1
Redoubt,Alaska-SW,United States,60.48,-152.75,3108,Stratovolcano,Historical,D1
Reventador,Ecuador,Ecuador,-0.078,-77.656,3562,Stratovolcano,Historical,D1
Rinjani,Lesser Sunda Is,Indonesia,-8.42,116.47,3726,Stratovolcano,Historical,D1
Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.121,140,Stratovolcano,Historical,D1
Ruang,Sangihe Is-Indonesia,Indonesia,2.28,125.425,725,Stratovolcano,Historical,D2
Ruapehu,New Zealand,New Zealand,-39.28,175.57,2797,Stratovolcano,Historical,D1
Ruiz,Colombia,Colombia,4.895,-75.322,5321,Stratovolcano,Historical,D1
Sabancaya,Peru,Peru,-15.78,-71.85,5967,Stratovolcano,Historical,D1
Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,Historical,D1
Salak,Java,Indonesia,-6.72,106.73,2211,Stratovolcano,Historical,D2
San Cristobal,Nicaragua,Nicaragua,12.702,-87.004,1745,Stratovolcano,Historical,D1
San Jorge,Azores,Portugal,38.65,-28.08,1053,Fissure vent,Historical,D2
San Salvador,El Salvador,El Salvador,13.736,-89.286,1893,Stratovolcano,Historical,D2
Sangay,Ecuador,Ecuador,-2.03,-78.33,5230,Stratovolcano,Historical,D1
Santa Ana,El Salvador,El Salvador,13.853,-89.63,2365,Stratovolcano,Historical,D2
Santa Maria,Guatemala,Guatemala,14.756,-91.552,3772,Stratovolcano,Historical,D1
Santorini,Greece,Greece,36.404,25.396,329,Shield volcano,Historical,D2
Sarigan,Mariana Is-C Pacific,United States,16.708,145.78,538,Stratovolcano,Holocene,U
Sarychev Peak,Kuril Is,Russia,48.092,153.2,1496,Stratovolcano,Historical,D1
Savai'i,Samoa-SW Pacific,Samoa,-13.612,-172.525,1858,Shield volcano,Historical,D2
Savo,Solomon Is-SW Pacifi,Solomon Is.,-9.13,159.82,510,Stratovolcano,Historical,D3
Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,Historical,D1
Serua,Banda Sea,Pacific Ocean,-6.3,130,641,Stratovolcano,Historical,D2
Shikotsu,Hokkaido-Japan,Japan,42.7,141.33,1320,Caldera,Historical,D1
Shishaldin,Aleutian Is,United States,54.75,-163.97,2857,Stratovolcano,Historical,D1
Shiveluch,Kamchatka,Russia,56.653,161.36,3283,Stratovolcano,Historical,D1
Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,Holocene,U
Sinarka,Kuril Is,Russia,48.875,154.175,934,Stratovolcano,Historical,D3
Sirung,Lesser Sunda Is,Indonesia,-8.51,124.148,862,Complex volcano,Historical,D1
Soputan,Sulawesi-Indonesia,Indonesia,1.108,124.725,1784,Stratovolcano,Historical,D1
Sorikmarapi,Sumatra,Indonesia,0.686,99.539,2145,Stratovolcano,Historical,D1
Soufriere Guadeloupe,W Indies,Guadeloupe,16.05,-61.67,1467,Stratovolcano,Historical,D1
Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,Historical,D1
Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,Historical,D1
Spurr,Alaska-SW,United States,61.3,-152.25,3374,Stratovolcano,Historical,D1
St. Andrew Strait,Admiralty Is-SW Paci,Papua New Guinea,-2.38,147.35,270,Complex volcano,Historical,D2
St. Helens,US-Washington,United States,46.2,-122.18,2549,Stratovolcano,Historical,D1
Stromboli,Italy,Italy,38.789,15.213,926,Stratovolcano,Historical,D1
Taal,Luzon-Philippines,Philippines,14.002,120.993,400,Stratovolcano,Historical,D1
"Tair, Jebel at",Red Sea,Yemen,15.7,41.742,244,Stratovolcano,Historical,D3
Tambora,Lesser Sunda Is,Indonesia,-8.25,118,2850,Stratovolcano,Historical,D1
Tangkubanparahu,Java,Indonesia,-6.77,107.6,2084,Stratovolcano,Historical,D1
Tate-yama,Honshu-Japan,Japan,36.57,137.6,2621,Stratovolcano,Historical,D3
Taupo,New Zealand,New Zealand,-38.82,176,760,Caldera,Radiocarbon,D6
Tenerife,Canary Is,Spain,28.271,-16.641,3715,Stratovolcano,Historical,D2
Tengchong,China-S,China,25.32,98.47,2865,Pyroclastic cone,Historical,D5
Tengger Caldera,Java,Indonesia,-7.942,112.95,2329,Stratovolcano,Historical,D1
Teon,Banda Sea,Pacific Ocean,-6.92,129.125,655,Stratovolcano,Historical,D2
Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.38,165.8,851,Stratovolcano,Historical,D1
Tofua,Tonga-SW Pacific,Tonga,-19.75,-175.07,512,Caldera,Historical,D2
Tokachi,Hokkaido-Japan,Japan,43.42,142.68,2077,Stratovolcano,Historical,D1
Tolbachik,Kamchatka,Russia,55.83,160.33,3682,Shield volcano,Historical,D1
Tori-shima,Izu Is-Japan,Japan,30.48,140.32,403,Stratovolcano,Historical,D1
Tseax River Cone,Canada,Canada,55.12,-128.9,609,Pyroclastic cone,Radiocarbon,D4
Tullu Moje,Africa-NE,Ethiopia,8.158,39.13,2349,Pumice cone,Anthropology,D2
Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,Historical,D1
Ubinas,Peru,Peru,-16.355,-70.903,5672,Stratovolcano,Historical,D1
Umboi,New Guinea-NE of,Papua New Guinea,-5.589,147.875,1548,Complex volcano,Holocene,U
Unnamed,Chile-Is,Chile,-33.62,-76.83,-642,Submarine volcano,Uncertain,Unknown
Unnamed,Taiwan-E of,Taiwan,24,121.83,0,Submarine volcano,Historical,D3
Unnamed,Tonga-SW Pacific,Tonga,-21.38,-175.65,-500,Submarine volcano,Historical,D2
Unzen,Kyushu-Japan,Japan,32.75,130.3,1500,Complex volcano,Historical,D1
Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,Historical,D1
"Uwayrid, Harrat",Arabia-W,Saudi Arabia,27.08,37.25,1900,Volcanic field,Anthropology,D6
Veniaminof,Alaska Peninsula,United States,56.17,-159.38,2507,Stratovolcano,Historical,D1
Vestmannaeyjar,Iceland-S,Iceland,63.43,-20.28,279,Submarine volcano,Historical,D1
Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,Historical,D2
Victory,New Guinea,Papua New Guinea,-9.2,149.07,1925,Stratovolcano,Historical,D2
Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,Historical,D1
Vilyuchik,Kamchatka,Russia,52.68,158.3,2173,Stratovolcano,Tephrochronology,D7
Vsevidof,Aleutian Is,United States,53.13,-168.68,2149,Stratovolcano,Historical,D3
Westdahl,Aleutian Is,United States,54.52,-164.65,1654,Stratovolcano,Historical,D1
White Island,New Zealand,New Zealand,-37.52,177.18,321,Stratovolcano,Historical,D1
Wurlali,Banda Sea,Indonesia,-7.125,128.675,868,Stratovolcano,Historical,D3
Yake-dake,Honshu-Japan,Japan,36.22,137.58,2455,Stratovolcano,Historical,D1
Yasur,Vanuatu-SW Pacific,Vanuatu,-19.52,169.425,361,Stratovolcano,Historical,D1
Yellowstone,US-Wyoming,United States,44.43,-110.67,2805,Caldera,Tephrochronology,D7
Zao,Honshu-Japan,Japan,38.15,140.45,1841,Complex volcano,Historical,D2
Zukur,Red Sea,Yemen,14.02,42.75,624,Shield volcano,Holocene,U
